"pred","se"
1887.90982115526,692.41513011524
1647.28608354656,1118.79091066148
1574.67068492617,1409.72375361057
1599.41029447396,1583.2601898604
1786.90161405592,1685.32603517056
2416.49192293991,1740.82998466309
3121.0092040914,1766.87806052257
3485.6973017577,1776.0994169723
3435.07470429372,1777.66730286183
3296.89215340862,1777.72420259986
3309.05036858845,1779.76320519766
3447.63466624697,1785.14046544114
3614.27995037214,1793.70660121326
3643.55291435014,1804.45448170733
3748.5188762913,1816.07236622558
3970.97030973416,1827.3356873616
4152.69178294572,1837.32674909937
4153.63502157312,1845.51092168829
3976.33391099139,1851.71385203666
3645.85443930204,1856.04326040419
3448.17855130699,1858.78998194951
3304.63858221343,1860.33216020338
3188.03550107163,1861.05678162244
3008.02797844563,1861.30494756041
2815.97801955345,1864.33469075484
2736.06402017117,1870.65116475172
2702.14205686603,1877.68788035904
2701.58810903496,1883.53719792235
2779.75876303911,1888.03505124141
3097.27539507045,1891.22307778498
3461.01293999716,1893.28238846359
3609.92433641102,1894.46623148146
3531.15992169867,1895.04294950732
3395.94464012948,1895.25486769185
3368.07777451128,1895.29429520301
3410.30562095227,1895.29475023966
3465.13706757807,1895.33375900758
3454.32612293426,1895.44295907575
3495.19473726335,1895.62149435016
3597.80442633374,1895.84950712101
3694.2826757729,1896.09959842512
3684.67115786855,1896.34518178611
3555.11667589585,1896.56552386772
3375.08342610247,1896.74786653475
3276.94742239777,1896.88735147073
3203.73083227198,1896.9855636609
3125.69466814381,1897.04844021697
3039.10363949454,1897.08412606061
2925.80034681494,1897.5372643481
2889.75375842184,1898.42512592939
2879.63494273236,1899.3539240248
2889.46167123765,1900.06497268864
2952.99523980397,1900.5661174564
3187.06229114823,1900.88737624717
3453.32240825128,1901.07004987039
3558.79985537788,1901.15749840644
3498.23069715273,1901.18854844447
3394.25403326049,1901.19372335859
3369.87445371047,1901.19395840741
3395.14368518193,1901.20117274799
3428.30755728716,1901.21998369924
3414.79997464751,1901.24990833893
3439.59629804323,1901.28754333707
3508.39775916272,1901.32839219531
3574.93336532927,1901.36817935396
3564.0180899669,1901.40362786477
3463.67801966176,1901.43277063004
3331.71624924611,1901.45491473313
3260.42177978799,1901.47039141028
3206.80072724156,1901.48021141225
3147.37046610112,1901.48571799396
3085.65438400824,1901.48829714223
3002.21714035389,1901.75506977272
2976.96619857129,1902.21995308908
2970.75739742867,1902.68294962762
2979.35823323039,1903.02460278398
3028.30996343139,1903.25568206075
3205.82583290277,1903.39650793397
3407.58127883565,1903.47119752231
3487.44639457341,1903.50314491938
3441.83532280368,1903.51206568792
3363.17475394564,1903.51256114081
3344.76422471728,1903.51392337884
3363.6749494998,1903.52079524061
3388.36317850339,1903.53429280805
3377.84509809926,1903.55325792707
3396.27595642392,1903.57540146553
3447.79912270411,1903.59819785313
3497.78247215307,1903.61947924464
3489.18103953427,1903.63774330025
3412.76180192203,1903.65222913525
3312.94469433682,1903.66283364229
3259.04485159404,1903.66994028632
3218.43172450862,1903.67422084345
3173.1825969676,1903.67645331249
3126.60504669386,1903.67738111728
3063.38319139629,1903.83174480741
3044.32469899504,1904.09749782161
3039.67650916872,1904.36108519151
3046.2556307376,1904.55520555125
3083.4589456475,1904.68619814396
3218.25782002293,1904.76579481321
3371.46313546735,1904.80783355686
3432.09254116098,1904.8256869453
3397.461258006,1904.83058921404
3337.72038905293,1904.83083259399
3323.74250828654,1904.83167038026
3338.08776028594,1904.83570454265
3356.80546974598,1904.84353322978
3348.80132451142,1904.85446863738
3362.77949416622,1904.86718951934
3401.86860024939,1904.8802498042
3439.80560655046,1904.89241483422
3433.25465385681,1904.90283400928
3375.18662734673,1904.91108150565
3299.40086927887,1904.91710656202
3258.48401666618,1904.92113455935
3227.64665478266,1904.92355333859
3193.26309641643,1904.92480927482
3157.90846114636,1904.92532725939
3109.89191613198,1905.01419842576
3095.42488783807,1905.1670953636
3091.89995765038,1905.31871341934
3096.90214051996,1905.43036046044
3125.16861300229,1905.50568836958
3227.57960015968,1905.55145091938
3343.97451821079,1905.57561236675
3390.0331874387,1905.58586758673
3363.71975492758,1905.58867967051
3318.32819713043,1905.58881796492
3307.70636102461,1905.58930285961
3318.60159146574,1905.59162929927
3332.81767137464,1905.59613966877
3326.73342727421,1905.60243698558
3337.35052374531,1905.60976034397
3367.04417077038,1905.61727747498
3395.86449600077,1905.62427808262
3390.88531976474,1905.63027304553
3346.7644795667,1905.63501772895
3289.18767441153,1905.63848329236
3258.10271571168,1905.64079971696
3234.67475294195,1905.64219036885
3208.55009197419,1905.64291219967
3181.69138067295,1905.64320971931
3145.21054861572,1905.69448171657
3134.22022509342,1905.78268349733
3131.54305230876,1905.87014529208
3135.34443938831,1905.9345481262
3156.82171007231,1905.97799885775
3234.63347912179,1906.00439406164
3323.07012725861,1906.0183286872
3358.06514167364,1906.02424213832
3338.07207260276,1906.02586298053
3303.58330818639,1906.02594245699
3295.51263056862,1906.02622271654
3303.79042636295,1906.02756584809
3314.59126673307,1906.03016906703
3309.96808398077,1906.03380312377
3318.03458042771,1906.03802890799
3340.59527096399,1906.04236621859
3362.49260877309,1906.04640528197
3358.70914767345,1906.0498639609
3325.18574493388,1906.05260118381
3281.43902272837,1906.05460037605
3257.82080786169,1906.05593658103
3240.02029359759,1906.05673870292
3220.17059873473,1906.05715500599
3199.76354934117,1906.05732656224
3172.04541247438,1906.08691951208
3163.6950696021,1906.13782699898
3161.66104611319,1906.18830784387
3164.54943942652,1906.22547994595
3180.86803712393,1906.2505589646
3239.98984529924,1906.26579377079
3307.1844847825,1906.27383647673
3333.77386686283,1906.27724948229
3318.58302821646,1906.2781849075
3292.37826737908,1906.27823075464
3286.24611580642,1906.27839256685
3292.53560217498,1906.27916791298
3300.74209610815,1906.2806705996
3297.22934766318,1906.28276828407
3303.35828437161,1906.2852074992
3320.49996989502,1906.28771106647
3337.13765413007,1906.29004246296
3334.26293282044,1906.2920388409
3308.79163109358,1906.29361877778
3275.55264620624,1906.29477271164
3257.60740986455,1906.29554396246
3244.08248518211,1906.29600693794
3229.00055919857,1906.29624721926
3213.49518915185,1906.29634623502
3192.43479562257,1906.31342829819
3186.09016751989,1906.34281401868
3184.54471215998,1906.37195375983
3186.73933678169,1906.39341130821
3199.13831053357,1906.4078882275
3244.05942140987,1906.41668258334
3295.11431835958,1906.42132527416
3315.31709106618,1906.42329544559
3303.77499886065,1906.42383542064
3283.86445999738,1906.42386188484
3279.20521310724,1906.42395529475
3283.98400089103,1906.42440287453
3290.21934136709,1906.42527031872
3287.5503311942,1906.42648123067
3292.20713228293,1906.42788929393
3305.23148554219,1906.42933450457
3317.87289726196,1906.43068032746
3315.68866422163,1906.43183275715
3296.33540986472,1906.43274479167
3271.08022717939,1906.43341091137
3257.44532815868,1906.43385612323
3247.16900806926,1906.43412337996
3235.70966656089,1906.4342620843
3223.92859322944,1906.43431924179
3207.92677707363,1906.44418011172
3203.1060905695,1906.46114352963
3201.93184476408,1906.47796505885
3203.59933469591,1906.49035194901
3213.02015223682,1906.49870913426
3247.15149117864,1906.50378592169
3285.94331882147,1906.50646604813
3301.29351068807,1906.50760338661
3292.52375723561,1906.50791510271
3277.39560591725,1906.50793037986
3273.85548105336,1906.50798430365
3277.48643339442,1906.50824268263
3282.22408339466,1906.50874344091
3280.19615260806,1906.50944247629
3283.7344187265,1906.51025532332
3293.63040280105,1906.51108961497
3303.2354256934,1906.5118665322
3301.57583164272,1906.51253180745
3286.87110842398,1906.51305830733
3267.68206388084,1906.51344284538
3257.32218304983,1906.5136998576
3249.51417126706,1906.51385413975
3240.80729223613,1906.51393421108
3231.85595971786,1906.51396720698
3219.69768038585,1906.5196597095
3216.03489292189,1906.52945241373
3215.1426937397,1906.53916324414
3216.40966302991,1906.54631404334
3223.5676588686,1906.55113855452
3249.5008626262,1906.55406933241
3278.97513469833,1906.55561654351
3290.63830599028,1906.55627311827
3283.97499272539,1906.55645306905
3272.48052917434,1906.55646188839
3269.79072025461,1906.55649301812
3272.54954041134,1906.55664217794
3276.14923632489,1906.55693126113
3274.60840186117,1906.55733480792
3277.29679845043,1906.5578040572
3284.81582869797,1906.55828568636
3292.11378484594,1906.55873419384
3290.85281493269,1906.55911825146
3279.68007467185,1906.55942219529
3265.1001192055,1906.5596441858
3257.22861728161,1906.55979255676
3251.29604133551,1906.55988162253
3244.68050043785,1906.55992784702
3237.87922229373,1906.55994689527
3228.64128598112,1906.5632331311
3225.858277277,1906.56888638998
3225.18037879277,1906.57449239581
3226.14302995358,1906.57862051823
3231.58171975908,1906.58140568932
3251.28592942577,1906.58309761717
3273.68066484266,1906.58399081719
3282.54241499911,1906.58436985578
3277.47958809651,1906.58447374082
3268.74602312803,1906.5844788322
3266.70228956395,1906.5844968033
3268.79845829183,1906.58458291282
3271.53352965344,1906.58474979969
3270.36279403243,1906.58498276608
3272.40545449525,1906.58525366236
3278.11846048401,1906.58553170553
3283.66349299725,1906.58579062768
3282.7054002044,1906.58601234311
3274.21628259277,1906.58618780909
3263.1383416604,1906.58631596363
3257.1575254943,1906.5864016178
3252.64991735645,1906.58645303524
3247.62338819435,1906.58647972052
3242.45573471946,1906.58649071703
3235.43669319641,1906.58838785332
3233.32214585765,1906.59165146976
3232.80707436962,1906.59488781112
3233.53850271552,1906.5972709745
3237.67085309074,1906.59887885386
3252.6422342716,1906.59985560435
3269.65789366831,1906.60037124915
3276.39110660918,1906.60059006834
3272.54433920797,1906.60065004124
3265.90852217058,1906.60065298049
3264.35568068446,1906.60066335522
3265.94836273415,1906.6007130663
3268.02648698256,1906.60080941019
3267.1369547686,1906.60094390184
3268.68898090536,1906.60110029045
3273.02975842373,1906.60126080497
3277.24290864978,1906.60141028092
3276.51494378058,1906.60153827741
3270.06485936665,1906.60163957406
3261.64777087635,1906.60171355779
3257.10350951759,1906.60176300602
3253.67860079064,1906.60179268935
3249.8594126385,1906.60180809478
3245.93299735521,1906.60181444307
3240.59988590622,1906.60290966172
3238.99323967338,1906.60479375177
3238.60188515006,1906.60666209723
3239.15762896114,1906.60803790243
3242.29741450391,1906.60896613495
3253.67276313563,1906.60953001546
3266.60136708324,1906.60982769855
3271.71730419609,1906.60995402345
3268.794506375,1906.60998864597
3263.75257127596,1906.60999034281
3262.57271264694,1906.60999633216
3263.78284238417,1906.6100250305
3265.36181412629,1906.61008065009
3264.68594201194,1906.61015829248
3265.86518113341,1906.61024857605
3269.16333091713,1906.61034124152
3272.36450868956,1906.6104275344
3271.81139644968,1906.61050142712
3266.91058215428,1906.61055990596
3260.5152259153,1906.61060261697
3257.06246784276,1906.61063116357
3254.46020086884,1906.61064829984
3251.55835793289,1906.61065719344
3248.57504315515,1906.61066085833
3244.52291187272,1906.61129313122
3243.30217206217,1906.61238082222
3243.00481845882,1906.61345942426
3243.4270760665,1906.61425368146
3245.81270466994,1906.61478955351
3254.45576538229,1906.61511508386
3264.27899915409,1906.61528693745
3268.16612002382,1906.61535986531
3265.94536004226,1906.61537985302
3262.11446636335,1906.61538083262
3261.21800243131,1906.61538429029
3262.13746653982,1906.61540085796
3263.33717910003,1906.61543296736
3262.82364725962,1906.61547779061
3263.71964048596,1906.61552991166
3266.22559522562,1906.6155834078
3268.65787002738,1906.61563322502
3268.23761190388,1906.61567588358
3264.51394269018,1906.61570964364
3259.65471120285,1906.61573430088
3257.03128412275,1906.61575078094
3255.05406547447,1906.61576067378
3252.84922714511,1906.61576580809
3250.58248600312,1906.61576792385
3247.5036514265,1906.61613293751
3246.57612571822,1906.61676086599
3246.3501945991,1906.61738354753
3246.67102855835,1906.61784207567
3248.48364402397,1906.61815143699
3255.05069536419,1906.61833936713
3262.51444954263,1906.61843857899
3265.46790818034,1906.61848068057
3263.78056092009,1906.61849221957
3260.86982405203,1906.61849278509
3260.18868517516,1906.61849478122
3260.88729972931,1906.61850434581
3261.79884880186,1906.61852288271
3261.40866411232,1906.61854875938
3262.08944534406,1906.61857884911
3263.99348535713,1906.61860973267
3265.84154289464,1906.61863849238
3265.52222815592,1906.61866311937
3262.69296110409,1906.61868260921
3259.00088676685,1906.61869684394
3257.00759053815,1906.61870635796
3255.50528749919,1906.61871206914
3253.8300376094,1906.6187150332
3252.10775357717,1906.61871625464
3249.76843589729,1906.61892697871
3249.06369608944,1906.61928948477
3248.8920322185,1906.61964896179
3249.13580385823,1906.61991367232
3250.5130403742,1906.62009226812
3255.50272686841,1906.62020076112
3261.17373376191,1906.62025803661
3263.41779002283,1906.62028234207
3262.1357330692,1906.62028900359
3259.92413707484,1906.62028933006
3259.40660351548,1906.62029048244
3259.93741520324,1906.62029600412
3260.6300158638,1906.62030670557
3260.33355110743,1906.6203216443
3260.85081292579,1906.62033901524
3262.29751438211,1906.62035684448
3263.70168000497,1906.6203734476
3263.45906267846,1906.62038766488
3261.3093679577,1906.62039891647
3258.50410688972,1906.62040713425
3256.98958800506,1906.62041262674
3255.84812880284,1906.62041592383
3254.57526350661,1906.620417635
3253.26666137613,1906.62041834013
3251.48923323856,1906.6205399922
3250.9537675449,1906.62074926877
3250.823336267,1906.62095679668
3251.00855547657,1906.62110961542
3252.05498835596,1906.6212127197
3255.84618321963,1906.62127535327
3260.15504956453,1906.62130841871
3261.86009748288,1906.62132245038
3260.88598262754,1906.62132629611
3259.20559822181,1906.62132648458
3258.81237300129,1906.62132714985
3259.21568702644,1906.62133033755
3259.7419293204,1906.62133651554
3259.51667355275,1906.62134513975
3259.90969230277,1906.62135516808
3261.00890507633,1906.62136546099
3262.07579885879,1906.62137504606
3261.89145670359,1906.62138325378
3260.25810527094,1906.62138974937
3258.12665044616,1906.62139449355
3256.97590956833,1906.62139766439
3256.10862175986,1906.62139956782
3255.14149078303,1906.62140055569
3254.14720673704,1906.62140096277
3252.79670577199,1906.62147119314
3252.38985560419,1906.6215920096
3252.29075310719,1906.62171181655
3252.43148381577,1906.62180003962
3253.22657003254,1906.62185956227
3256.10714349362,1906.62189572096
3259.38104696912,1906.62191480982
3260.67655299297,1906.62192291037
3259.93641446112,1906.62192513054
3258.65964792772,1906.62192523935
3258.36087295698,1906.62192562341
3258.66731346428,1906.62192746368
3259.06715563558,1906.62193103027
3258.89600490089,1906.62193600907
3259.19462299406,1906.62194179848
3260.02981170301,1906.62194774063
3260.84044424132,1906.62195327414
3260.7003799241,1906.62195801249
3259.45934933646,1906.62196176244
3257.83985669034,1906.62196450127
3256.96551660694,1906.62196633181
3256.30654593041,1906.62196743067
3255.57171379294,1906.62196800097
3254.81625058446,1906.62196823598
3253.79013154311,1906.62200878035
3253.4810042526,1906.62207852833
3253.40570555837,1906.62214769353
3253.51263362694,1906.62219862518
3254.11674508458,1906.62223298792
3256.30542273452,1906.62225386253
3258.79295497825,1906.62226488263
3259.77728852088,1906.62226955913
3259.21492665634,1906.62227084084
3258.24483149522,1906.62227090366
3258.0178204123,1906.62227112538
3258.25065581763,1906.62227218778
3258.55445838876,1906.62227424679
3258.42441699498,1906.62227712108
3258.65130888134,1906.62228046335
3259.28589046222,1906.62228389378
3259.90181411175,1906.62228708831
3259.7953923715,1906.62228982379
3258.85244960446,1906.62229198865
3257.62194900911,1906.6222935698
3256.95761997018,1906.62229462658
3256.45692994745,1906.62229526095
3255.89859991439,1906.62229559019
3255.32459426515,1906.62229572586
3254.544942629,1906.62231913234
3254.31006578907,1906.62235939823
3254.25285337239,1906.62239932767
3254.33409798461,1906.62242873079
3254.79310563127,1906.62244856858
3256.45607653622,1906.62246061961
3258.34611902217,1906.62246698157
3259.09402177624,1906.62246968134
3258.66673573035,1906.62247042128
3257.9296513872,1906.62247045755
3257.75716695305,1906.62247058555
3257.93407674363,1906.62247119888
3258.16490782862,1906.62247238756
3258.066101568,1906.6224740469
3258.23849543586,1906.62247597641
3258.72065447187,1906.62247795682
3259.18863709548,1906.62247980103
3259.10777719466,1906.62248138024
3258.39132340958,1906.62248263002
3257.45638139624,1906.62248354283
3256.9516200564,1906.62248415291
3256.57119265987,1906.62248451914
3256.14697002464,1906.62248470921
3255.71083695863,1906.62248478753
3255.11845279144,1906.62249830022
3254.93999190614,1906.62252154594
3254.89652155575,1906.62254459742
3254.95825171793,1906.622561572
3255.30700858561,1906.62257302447
3256.57054423271,1906.62257998159
3258.00661028078,1906.62258365439
3258.57487144971,1906.62258521298
3258.25021685179,1906.62258564016
3257.69017557884,1906.6225856611
3257.55912083189,1906.62258573499
3257.6935379922,1906.62258608907
3257.86892488772,1906.62258677531
3257.79385127574,1906.62258773325
3257.92483720985,1906.62258884717
3258.29118464729,1906.62258999047
3258.64676075833,1906.62259105515
3258.58532290226,1906.62259196683
3258.04095685577,1906.62259268834
3257.33058209317,1906.6225932153
3256.94706128456,1906.62259356751
3256.65801018017,1906.62259377893
3256.33568318074,1906.62259388866
3256.00430656186,1906.62259393388
3255.55420938349,1906.62260173483
3255.41861369176,1906.62261515471
3255.38558464889,1906.62262846246
3255.43248761044,1906.62263826197
3255.69747524984,1906.62264487355
3256.65751750117,1906.62264888993
3257.74864942532,1906.62265101026
3258.18041779942,1906.62265191005
3257.93374321465,1906.62265215666
3257.50822036869,1906.62265216874
3257.40864415603,1906.62265221141
3257.5107751513,1906.62265241582
3257.64403520646,1906.62265281198
3257.58699380867,1906.62265336501
3257.68651773692,1906.62265400807
3257.96487080073,1906.6226546681
3258.23503974368,1906.62265528274
3258.18835887814,1906.62265580906
3257.77474616684,1906.62265622559
3257.23499899948,1906.62265652981
3256.94359750133,1906.62265673314
3256.7239746726,1906.6226568552
3256.47906861166,1906.62265691855
3256.22728659351,1906.62265694465
3255.88529995512,1906.62266144818
3255.78227350433,1906.62266919555
3255.75717783192,1906.62267687819
3255.79281499413,1906.6226825355
3255.99415425233,1906.6226863524
3256.72360033203,1906.62268867108
3257.5526491613,1906.62268989516
3257.88070946009,1906.62269041461
3257.69328457481,1906.62269055698
3257.36996966718,1906.62269056396
3257.29431104085,1906.62269058859
3257.37191080691,1906.6226907066
3257.47316262649,1906.62269093531
3257.42982221731,1906.62269125458
3257.50544111762,1906.62269162582
3257.71693550851,1906.62269200686
3257.92221155342,1906.62269236169
3257.88674314114,1906.62269266554
3257.57247762798,1906.622692906
3257.1623743698,1906.62269308163
3256.94096569726,1906.62269319901
3256.77409490465,1906.62269326948
3256.58801375478,1906.62269330604
3256.39670820981,1906.62269332111
3256.13686463278,1906.62269592102
3256.05858449404,1906.62270039362
3256.0395166459,1906.62270482884
3256.06659398362,1906.62270809484
3256.21957280552,1906.62271029836
3256.77381047835,1906.62271163695
3257.40372694042,1906.62271234362
3257.65298919792,1906.6227126435
3257.51058260318,1906.6227127257
3257.26492592344,1906.62271272973
3257.2074400281,1906.62271274395
3257.26640081349,1906.62271281208
3257.34333257639,1906.62271294412
3257.31040226366,1906.62271312844
3257.36785797492,1906.62271334276
3257.52855272986,1906.62271356273
3257.68452274681,1906.62271376758
3257.65757362634,1906.62271394299
3257.41879273285,1906.62271408181
3257.10719372401,1906.62271418319
3256.93896603615,1906.62271425096
3256.812176569,1906.62271429164
3256.6707909528,1906.62271431275
3256.52543580868,1906.62271432145
3256.32800504109,1906.62271582239
3256.26852730431,1906.62271840445
3256.25403943458,1906.62272096493
3256.27461296436,1906.62272285041
3256.39084722567,1906.62272412251
3256.81196046013,1906.62272489528
3257.29057490981,1906.62272530324
3257.47996592494,1906.62272547637
3257.37176450766,1906.62272552382
3257.18511303295,1906.62272552614
3257.14143489177,1906.62272553436
3257.18623366359,1906.62272557369
3257.24468689601,1906.62272564992
3257.21966623938,1906.62272575633
3257.26332144651,1906.62272588007
3257.38541832179,1906.62272600706
3257.50392531172,1906.62272612532
3257.48344920221,1906.62272622658
3257.3020219927,1906.62272630672
3257.0652671258,1906.62272636525
3256.93744668119,1906.62272640437
3256.84111125466,1906.62272642785
3256.73368558322,1906.62272644004
3256.62324383975,1906.62272644506
3256.47323471335,1906.62272731156
3256.42804315864,1906.6227288022
3256.41703518502,1906.62273028038
3256.43266708103,1906.62273136888
3256.52098259644,1906.62273210327
3256.8409470538,1906.6227325494
3257.20460129248,1906.62273278492
3257.34850176491,1906.62273288486
3257.2662896544,1906.62273291226
3257.12447070184,1906.6227329136
3257.09128377824,1906.62273291834
3257.12532216398,1906.62273294105
3257.1697352939,1906.62273298506
3257.15072444322,1906.62273304649
3257.18389394139,1906.62273311792
3257.27666390739,1906.62273319123
3257.36670625615,1906.62273325951
3257.35114838066,1906.62273331796
3257.21329885733,1906.62273336423
3257.03341103544,1906.62273339801
3256.93629226583,1906.6227334206
3256.86309600898,1906.62273343415
3256.78147331499,1906.62273344119
3256.6975589907,1906.62273344408
3256.58358112252,1906.62273394432
3256.54924429789,1906.62273480487
3256.540880371,1906.62273565823
3256.55275758291,1906.62273628663
3256.61986026137,1906.6227367106
3256.86297124814,1906.62273696815
3257.13927800277,1906.62273710412
3257.24861447764,1906.62273716182
3257.18614920423,1906.62273717763
3257.07839428112,1906.62273717841
3257.05317864994,1906.62273718115
3257.07904122735,1906.62273719426
3257.11278659998,1906.62273721967
3257.09834203727,1906.62273725514
3257.12354442849,1906.62273729637
3257.19403162623,1906.6227373387
3257.26244636342,1906.62273737811
3257.25062539276,1906.62273741186
3257.14588646669,1906.62273743857
3257.00920657965,1906.62273745807
3256.93541513385,1906.62273747111
3256.87980016218,1906.62273747894
3256.81778273111,1906.622737483
3256.75402410508,1906.62273748467
3256.66742301121,1906.62273777346
3256.64133367808,1906.62273827026
3256.63497871436,1906.62273876291
3256.64400309392,1906.62273912569
3256.69498812678,1906.62273937045
3256.87970536812,1906.62273951913
3257.08964496055,1906.62273959762
3257.17271949487,1906.62273963093
3257.12525799123,1906.62273964006
3257.04338512978,1906.62273964051
3257.02422613623,1906.6227396421
3257.04387668356,1906.62273964967
3257.06951662778,1906.62273966434
3257.0585415591,1906.62273968481
3257.07769049285,1906.62273970862
3257.13124710455,1906.62273973305
3257.18322904781,1906.62273975581
3257.1742474007,1906.62273977529
3257.09466611258,1906.62273979071
3256.99081588345,1906.62273980197
3256.93474868351,1906.62273980949
3256.89249208178,1906.62273981401
3256.84537085154,1906.62273981636
3256.79692665052,1906.62273981733
3256.73112660024,1906.62273998405
3256.71130376249,1906.62274027085
3256.70647522149,1906.62274055526
3256.71333200126,1906.62274076469
3256.75207074666,1906.62274090599
3256.89242005666,1906.62274099183
3257.05193346606,1906.62274103715
3257.11505401445,1906.62274105638
3257.0789924685,1906.62274106165
3257.01678495863,1906.62274106191
3257.00222783605,1906.62274106282
3257.01715844425,1906.62274106719
3257.0366398335,1906.62274107565
3257.02830090799,1906.62274108747
3257.04285038708,1906.62274110122
3257.08354303408,1906.62274111533
3257.12303923821,1906.62274112846
3257.11621492682,1906.62274113971
3257.05574856864,1906.62274114861
3256.97684251798,1906.62274115511
3256.93424231039,1906.62274115946
3256.90213548132,1906.62274116207
3256.86633247721,1906.62274116342
